
; ******** Source: p500kernal.b
   636  e053 10fa               	bpl cloop2
   637                          ; init some variables
   638  e055 a90f               	lda #irom
   639  e057 85ef               	sta scrseg		; store bank with video RAM = system bank
   640  e059 a90c               	lda #$C
   641  e05b 85e7               	sta blncnt		; init blink counter
   642  e05d 85e6               	sta blnon
   643                          ; init F-keys
   644  e05f a5c0               	lda pkybuf		; check if buffers are allocated
   645  e061 05c1               	ora pkybuf+1
   646  e063 d022               	bne keycpy		; yes..just copy f-keys (erased with absolute vars)
   647  e065 ad5503             	lda hiadr		; get end of key area
   648  e068 8d8003             	sta pkyend
   649  e06b ad5603             	lda hiadr+1
   650  e06e 8d8103             	sta pkyend+1
   651  e071 a940               	lda #$40		; NO SENSE - will be overwritten in alocat                
   652  e073 a200               	ldx #0	
   653  e075 a002               	ldy #2
   654  e077 2081ff             	jsr aloca		; get 512 bytes at end of system memory $FEFF
   655  e07a b026               	bcs noroom		; no room found...just reset the screen
   656  e07c 8d8203             	sta keyseg		; store bank for F-keys
   657  e07f e8                 	inx
   658  e080 86c0               	stx pkybuf		; save start address (returned X+1)
   659  e082 d001               	bne room10
   660  e084 c8                 	iny
   661  e085 84c1               room10: sty pkybuf+1		; save start address
   662  e087 a039               keycpy: ldy #keyend-keydef	; load size of F-key texts
