
; ******** Source: p500kernal.b
   635  e04d a23c               	ldx #absend-rvs-1	; $38D-$3C9
   636  e04f 9d8d03             cloop2: sta keysiz,x		; clear absolute variables
   637  e052 ca                 	dex
   638  e053 10fa               	bpl cloop2
   639                          ; init some variables
   640  e055 a90f               	lda #irom
   641  e057 85ef               	sta scrseg		; store bank with video RAM = system bank
   642  e059 a90c               	lda #$C
   643  e05b 85e7               	sta blncnt		; init blink counter
   644  e05d 85e6               	sta blnon
   645                          ; init F-keys
   646  e05f a5c0               	lda pkybuf		; check if buffers are allocated
   647  e061 05c1               	ora pkybuf+1
   648  e063 d022               	bne keycpy		; yes..just copy f-keys (erased with absolute vars)
   649  e065 ad5503             	lda hiadr		; get end of key area
   650  e068 8d8003             	sta pkyend
   651  e06b ad5603             	lda hiadr+1
   652  e06e 8d8103             	sta pkyend+1
   653  e071 a940               	lda #$40		; NO SENSE - will be overwritten in alocat                
   654  e073 a200               	ldx #0	
   655  e075 a002               	ldy #2
   656  e077 2081ff             	jsr aloca		; get 512 bytes at end of system memory $FEFF
   657  e07a b026               	bcs noroom		; no room found...just reset the screen
   658  e07c 8d8203             	sta keyseg		; store bank for F-keys
   659  e07f e8                 	inx
   660  e080 86c0               	stx pkybuf		; save start address (returned X+1)
   661  e082 d001               	bne room10
   662  e084 c8                 	iny
   663  e085 84c1               room10: sty pkybuf+1		; save start address
